

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 14:42:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   827  0C6D                     u1160:
   828  0C6D                     l1240:
   829                           
   830                           ;main_m.c: 148: {;main_m.c: 149:         PORTBbits.RB2 = 1;
   831  0C6D  1506               	bsf	6,2	;volatile
   832  0C6E                     l46:	
   833                           ;main_m.c: 150:     while (1) {}}
   834                           
   835  0C6E                     l47:
   836  0C6E  2C6E               	goto	l46
   837  0C6F                     l1242:
   838                           
   839                           ;main_m.c: 152:     BMP280_readTemperature(&temperature);
   840  0C6F  306A               	movlw	(low (_temperature| 0))& (0+255)
   841  0C70  120A  118A  20B3  120A  158A  	fcall	_BMP280_readTemperature
   842                           
   843                           ;main_m.c: 153:     BMP280_readPressure(&pressure);
   844  0C75  3066               	movlw	(low (_pressure| 0))& (0+255)
   845  0C76  120A  118A  22C5  120A  158A  	fcall	_BMP280_readPressure
   846  0C7B  2C6F               	goto	l1242
   847  0C7C  120A  118A  2800   	ljmp	start
   848  0C7F                     __end_of_main:
   849                           
   850                           	psect	text1
   851  0C09                     __ptext1:	
   852 ;; *************** function _setup *****************
   853 ;; Defined at:
   854 ;;		line 173 in file "main_m.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, status,2, status,0, pclath, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         0       0       0       0       0
   870 ;;      Temps:          0       0       0       0       0
   871 ;;      Totals:         0       0       0       0       0
   872 ;;Total ram usage:        0 bytes
   873 ;; Hardware stack levels used:    1
   874 ;; Hardware stack levels required when called:    2
   875 ;; This function calls:
   876 ;;		_I2C_Master_Init
   877 ;; This function is called by:
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _setup
   884  0C09                     _setup:
   885  0C09                     l1188:	
   886                           ;incstack = 0
   887                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   888                           
   889                           
   890                           ;main_m.c: 174:     ANSEL = 0;
   891  0C09  1683               	bsf	3,5	;RP0=1, select bank3
   892  0C0A  1703               	bsf	3,6	;RP1=1, select bank3
   893  0C0B  0188               	clrf	8	;volatile
   894                           
   895                           ;main_m.c: 175:     ANSELH = 0;
   896  0C0C  0189               	clrf	9	;volatile
   897                           
   898                           ;main_m.c: 176:     TRISC = 0;
   899  0C0D  1683               	bsf	3,5	;RP0=1, select bank1
   900  0C0E  1303               	bcf	3,6	;RP1=0, select bank1
   901  0C0F  0187               	clrf	7	;volatile
   902                           
   903                           ;main_m.c: 177:     TRISB = 0;
   904  0C10  0186               	clrf	6	;volatile
   905                           
   906                           ;main_m.c: 178:     TRISE = 0;
   907  0C11  0189               	clrf	9	;volatile
   908                           
   909                           ;main_m.c: 179:     TRISD = 0;
   910  0C12  0188               	clrf	8	;volatile
   911                           
   912                           ;main_m.c: 180:     PORTB = 0;
   913  0C13  1283               	bcf	3,5	;RP0=0, select bank0
   914  0C14  1303               	bcf	3,6	;RP1=0, select bank0
   915  0C15  0186               	clrf	6	;volatile
   916                           
   917                           ;main_m.c: 181:     PORTD = 0;
   918  0C16  0188               	clrf	8	;volatile
   919  0C17                     l1190:
   920                           
   921                           ;main_m.c: 182:     I2C_Master_Init(100000);
   922  0C17  3000               	movlw	0
   923  0C18  00A3               	movwf	I2C_Master_Init@c+3
   924  0C19  3001               	movlw	1
   925  0C1A  00A2               	movwf	I2C_Master_Init@c+2
   926  0C1B  3086               	movlw	134
   927  0C1C  00A1               	movwf	I2C_Master_Init@c+1
   928  0C1D  30A0               	movlw	160
   929  0C1E  00A0               	movwf	I2C_Master_Init@c
   930  0C1F  120A  158A  24AD  120A  158A  	fcall	_I2C_Master_Init
   931  0C24                     l55:
   932  0C24  0008               	return
   933  0C25                     __end_of_setup:
   934                           
   935                           	psect	text2
   936  0CAD                     __ptext2:	
   937 ;; *************** function _I2C_Master_Init *****************
   938 ;; Defined at:
   939 ;;		line 16 in file "I2C.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;  c               4    0[BANK0 ] const unsigned long 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       4       0       0       0
   954 ;;      Locals:         0       0       0       0       0
   955 ;;      Temps:          0       4       0       0       0
   956 ;;      Totals:         0       8       0       0       0
   957 ;;Total ram usage:        8 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; Hardware stack levels required when called:    1
   960 ;; This function calls:
   961 ;;		___lldiv
   962 ;; This function is called by:
   963 ;;		_setup
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _I2C_Master_Init
   969  0CAD                     _I2C_Master_Init:
   970  0CAD                     l1074:	
   971                           ;incstack = 0
   972                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   973                           
   974                           
   975                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   976  0CAD  3028               	movlw	40
   977  0CAE  1283               	bcf	3,5	;RP0=0, select bank0
   978  0CAF  1303               	bcf	3,6	;RP1=0, select bank0
   979  0CB0  0094               	movwf	20	;volatile
   980  0CB1                     l1076:
   981                           
   982                           ;I2C.c: 19:     SSPCON2 = 0;
   983  0CB1  1683               	bsf	3,5	;RP0=1, select bank1
   984  0CB2  1303               	bcf	3,6	;RP1=0, select bank1
   985  0CB3  0191               	clrf	17	;volatile
   986  0CB4                     l1078:
   987                           
   988                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   989  0CB4  1283               	bcf	3,5	;RP0=0, select bank0
   990  0CB5  1303               	bcf	3,6	;RP1=0, select bank0
   991  0CB6  0820               	movf	I2C_Master_Init@c,w
   992  0CB7  00A4               	movwf	??_I2C_Master_Init
   993  0CB8  0821               	movf	I2C_Master_Init@c+1,w
   994  0CB9  00A5               	movwf	??_I2C_Master_Init+1
   995  0CBA  0822               	movf	I2C_Master_Init@c+2,w
   996  0CBB  00A6               	movwf	??_I2C_Master_Init+2
   997  0CBC  0823               	movf	I2C_Master_Init@c+3,w
   998  0CBD  00A7               	movwf	??_I2C_Master_Init+3
   999  0CBE  3002               	movlw	2
  1000  0CBF                     u705:
  1001  0CBF  1003               	clrc
  1002  0CC0  0DA4               	rlf	??_I2C_Master_Init,f
  1003  0CC1  0DA5               	rlf	??_I2C_Master_Init+1,f
  1004  0CC2  0DA6               	rlf	??_I2C_Master_Init+2,f
  1005  0CC3  0DA7               	rlf	??_I2C_Master_Init+3,f
  1006  0CC4                     u700:
  1007  0CC4  3EFF               	addlw	-1
  1008  0CC5  1D03               	skipz
  1009  0CC6  2CBF               	goto	u705
  1010  0CC7  0827               	movf	??_I2C_Master_Init+3,w
  1011  0CC8  00F3               	movwf	___lldiv@divisor+3
  1012  0CC9  0826               	movf	??_I2C_Master_Init+2,w
  1013  0CCA  00F2               	movwf	___lldiv@divisor+2
