

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 21:44:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   863 ;; Tracked objects:
   864 ;;		On entry : B00/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         0       0       0       0       0
   870 ;;      Temps:          0       0       0       0       0
   871 ;;      Totals:         0       0       0       0       0
   872 ;;Total ram usage:        0 bytes
   873 ;; Hardware stack levels required when called:    5
   874 ;; This function calls:
   875 ;;		_BMP280_begin
   876 ;;		_BMP280_readPressure
   877 ;;		_BMP280_readTemperature
   878 ;;		_setup
   879 ;; This function is called by:
   880 ;;		Startup code after reset
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884                           
   885                           ;psect for function _main
   886  0C52                     _main:
   887  0C52                     l1312:	
   888                           ;incstack = 0
   889                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   890                           
   891                           
   892                           ;main_m.c: 146:     setup();
   893  0C52  120A  158A  2409  120A  158A  	fcall	_setup
   894                           
   895                           ;main_m.c: 147:     if(BMP280_begin(MODE_NORMAL, SAMPLING_X1, SAMPLING_X1, FILTER_OFF, S
      +                          TANDBY_0_5) == 0)
   896  0C57  1283               	bcf	3,5	;RP0=0, select bank0
   897  0C58  1303               	bcf	3,6	;RP1=0, select bank0
   898  0C59  01A3               	clrf	BMP280_begin@T_sampling
   899  0C5A  0AA3               	incf	BMP280_begin@T_sampling,f
   900  0C5B  01A4               	clrf	BMP280_begin@P_sampling
   901  0C5C  0AA4               	incf	BMP280_begin@P_sampling,f
   902  0C5D  01A5               	clrf	BMP280_begin@filter
   903  0C5E  01A6               	clrf	BMP280_begin@standby
   904  0C5F  3003               	movlw	3
   905  0C60  120A  158A  271A  120A  158A  	fcall	_BMP280_begin
   906  0C65  1283               	bcf	3,5	;RP0=0, select bank0
   907  0C66  1303               	bcf	3,6	;RP1=0, select bank0
   908  0C67  0823               	movf	?_BMP280_begin,w
   909  0C68  0424               	iorwf	?_BMP280_begin+1,w
   910  0C69  1D03               	btfss	3,2
   911  0C6A  2C6C               	goto	u1201
   912  0C6B  2C6D               	goto	u1200
   913  0C6C                     u1201:
   914  0C6C  2C6F               	goto	l1316
   915  0C6D                     u1200:
   916  0C6D                     l1314:
   917                           
   918                           ;main_m.c: 148: {;main_m.c: 149:         PORTBbits.RB2 = 1;
   919  0C6D  1506               	bsf	6,2	;volatile
   920  0C6E                     l46:	
   921                           ;main_m.c: 150:     while (1) {}}
   922                           
   923  0C6E                     l47:
   924  0C6E  2C6E               	goto	l46
   925  0C6F                     l1316:
   926                           
   927                           ;main_m.c: 152:     BMP280_readTemperature(&temperature);
   928  0C6F  306A               	movlw	(low (_temperature| 0))& (0+255)
   929  0C70  120A  118A  20B3  120A  158A  	fcall	_BMP280_readTemperature
   930                           
   931                           ;main_m.c: 153:     BMP280_readPressure(&pressure);
   932  0C75  3066               	movlw	(low (_pressure| 0))& (0+255)
   933  0C76  120A  118A  22C5  120A  158A  	fcall	_BMP280_readPressure
   934  0C7B  2C6F               	goto	l1316
   935  0C7C  120A  118A  2800   	ljmp	start
   936  0C7F                     __end_of_main:
   937                           
   938                           	psect	text1
   939  0C09                     __ptext1:	
   940 ;; *************** function _setup *****************
   941 ;; Defined at:
   942 ;;		line 162 in file "main_m.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          0       0       0       0       0
   959 ;;      Totals:         0       0       0       0       0
   960 ;;Total ram usage:        0 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; Hardware stack levels required when called:    2
   963 ;; This function calls:
   964 ;;		_I2C_Master_Init
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _setup
   972  0C09                     _setup:
   973  0C09                     l1262:	
   974                           ;incstack = 0
   975                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   976                           
   977                           
   978                           ;main_m.c: 163:     ANSEL = 0;
   979  0C09  1683               	bsf	3,5	;RP0=1, select bank3
   980  0C0A  1703               	bsf	3,6	;RP1=1, select bank3
   981  0C0B  0188               	clrf	8	;volatile
   982                           
   983                           ;main_m.c: 164:     ANSELH = 0;
   984  0C0C  0189               	clrf	9	;volatile
   985                           
   986                           ;main_m.c: 165:     TRISC = 0;
   987  0C0D  1683               	bsf	3,5	;RP0=1, select bank1
   988  0C0E  1303               	bcf	3,6	;RP1=0, select bank1
   989  0C0F  0187               	clrf	7	;volatile
   990                           
   991                           ;main_m.c: 166:     TRISB = 0;
   992  0C10  0186               	clrf	6	;volatile
   993                           
   994                           ;main_m.c: 167:     TRISE = 0;
   995  0C11  0189               	clrf	9	;volatile
   996                           
   997                           ;main_m.c: 168:     TRISD = 0;
   998  0C12  0188               	clrf	8	;volatile
   999                           
  1000                           ;main_m.c: 169:     PORTB = 0;
  1001  0C13  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0C14  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0C15  0186               	clrf	6	;volatile
  1004                           
  1005                           ;main_m.c: 170:     PORTD = 0;
  1006  0C16  0188               	clrf	8	;volatile
  1007  0C17                     l1264:
  1008                           
  1009                           ;main_m.c: 171:     I2C_Master_Init(100000);
  1010  0C17  3000               	movlw	0
  1011  0C18  00A3               	movwf	I2C_Master_Init@c+3
  1012  0C19  3001               	movlw	1
  1013  0C1A  00A2               	movwf	I2C_Master_Init@c+2
  1014  0C1B  3086               	movlw	134
  1015  0C1C  00A1               	movwf	I2C_Master_Init@c+1
  1016  0C1D  30A0               	movlw	160
  1017  0C1E  00A0               	movwf	I2C_Master_Init@c
  1018  0C1F  120A  158A  24AD  120A  158A  	fcall	_I2C_Master_Init
  1019  0C24                     l55:
  1020  0C24  0008               	return
  1021  0C25                     __end_of_setup:
  1022                           
  1023                           	psect	text2
  1024  0CAD                     __ptext2:	
  1025 ;; *************** function _I2C_Master_Init *****************
  1026 ;; Defined at:
  1027 ;;		line 16 in file "I2C.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;  c               4    0[BANK0 ] const unsigned long 
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;		None
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
