

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 11:18:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   832  0EF8  1683               	bsf	3,5	;RP0=1, select bank3
   833  0EF9  1703               	bsf	3,6	;RP1=1, select bank3
   834  0EFA  0188               	clrf	8	;volatile
   835                           
   836                           ;main_m.c: 144:     ANSELH = 0;
   837  0EFB  0189               	clrf	9	;volatile
   838                           
   839                           ;main_m.c: 145:     TRISC = 0;
   840  0EFC  1683               	bsf	3,5	;RP0=1, select bank1
   841  0EFD  1303               	bcf	3,6	;RP1=0, select bank1
   842  0EFE  0187               	clrf	7	;volatile
   843                           
   844                           ;main_m.c: 146:     TRISB = 0;
   845  0EFF  0186               	clrf	6	;volatile
   846                           
   847                           ;main_m.c: 147:     TRISE = 0;
   848  0F00  0189               	clrf	9	;volatile
   849                           
   850                           ;main_m.c: 148:     TRISD = 0;
   851  0F01  0188               	clrf	8	;volatile
   852                           
   853                           ;main_m.c: 149:     PORTB = 0;
   854  0F02  1283               	bcf	3,5	;RP0=0, select bank0
   855  0F03  1303               	bcf	3,6	;RP1=0, select bank0
   856  0F04  0186               	clrf	6	;volatile
   857                           
   858                           ;main_m.c: 150:     PORTD = 0;
   859  0F05  0188               	clrf	8	;volatile
   860  0F06                     l1144:
   861                           
   862                           ;main_m.c: 151:     I2C_Master_Init(100000);
   863  0F06  3000               	movlw	0
   864  0F07  00A3               	movwf	I2C_Master_Init@c+3
   865  0F08  3001               	movlw	1
   866  0F09  00A2               	movwf	I2C_Master_Init@c+2
   867  0F0A  3086               	movlw	134
   868  0F0B  00A1               	movwf	I2C_Master_Init@c+1
   869  0F0C  30A0               	movlw	160
   870  0F0D  00A0               	movwf	I2C_Master_Init@c
   871  0F0E  120A  158A  278C  120A  158A  	fcall	_I2C_Master_Init
   872  0F13                     l45:
   873  0F13  0008               	return
   874  0F14                     __end_of_setup:
   875                           
   876                           	psect	text2
   877  0F8C                     __ptext2:	
   878 ;; *************** function _I2C_Master_Init *****************
   879 ;; Defined at:
   880 ;;		line 16 in file "I2C.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;  c               4    0[BANK0 ] const unsigned long 
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, status,2, status,0, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       4       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          0       4       0       0       0
   897 ;;      Totals:         0       8       0       0       0
   898 ;;Total ram usage:        8 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; Hardware stack levels required when called:    1
   901 ;; This function calls:
   902 ;;		___lldiv
   903 ;; This function is called by:
   904 ;;		_setup
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _I2C_Master_Init
   910  0F8C                     _I2C_Master_Init:
   911  0F8C                     l1058:	
   912                           ;incstack = 0
   913                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   914                           
   915                           
   916                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   917  0F8C  3028               	movlw	40
   918  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
   919  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
   920  0F8F  0094               	movwf	20	;volatile
   921  0F90                     l1060:
   922                           
   923                           ;I2C.c: 19:     SSPCON2 = 0;
   924  0F90  1683               	bsf	3,5	;RP0=1, select bank1
   925  0F91  1303               	bcf	3,6	;RP1=0, select bank1
   926  0F92  0191               	clrf	17	;volatile
   927  0F93                     l1062:
   928                           
   929                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   930  0F93  1283               	bcf	3,5	;RP0=0, select bank0
   931  0F94  1303               	bcf	3,6	;RP1=0, select bank0
   932  0F95  0820               	movf	I2C_Master_Init@c,w
   933  0F96  00A4               	movwf	??_I2C_Master_Init
   934  0F97  0821               	movf	I2C_Master_Init@c+1,w
   935  0F98  00A5               	movwf	??_I2C_Master_Init+1
   936  0F99  0822               	movf	I2C_Master_Init@c+2,w
   937  0F9A  00A6               	movwf	??_I2C_Master_Init+2
   938  0F9B  0823               	movf	I2C_Master_Init@c+3,w
   939  0F9C  00A7               	movwf	??_I2C_Master_Init+3
   940  0F9D  3002               	movlw	2
   941  0F9E                     u695:
   942  0F9E  1003               	clrc
   943  0F9F  0DA4               	rlf	??_I2C_Master_Init,f
   944  0FA0  0DA5               	rlf	??_I2C_Master_Init+1,f
   945  0FA1  0DA6               	rlf	??_I2C_Master_Init+2,f
   946  0FA2  0DA7               	rlf	??_I2C_Master_Init+3,f
   947  0FA3                     u690:
   948  0FA3  3EFF               	addlw	-1
   949  0FA4  1D03               	skipz
   950  0FA5  2F9E               	goto	u695
   951  0FA6  0827               	movf	??_I2C_Master_Init+3,w
   952  0FA7  00F3               	movwf	___lldiv@divisor+3
   953  0FA8  0826               	movf	??_I2C_Master_Init+2,w
   954  0FA9  00F2               	movwf	___lldiv@divisor+2
   955  0FAA  0825               	movf	??_I2C_Master_Init+1,w
   956  0FAB  00F1               	movwf	___lldiv@divisor+1
   957  0FAC  0824               	movf	??_I2C_Master_Init,w
   958  0FAD  00F0               	movwf	___lldiv@divisor
   959  0FAE  3000               	movlw	0
   960  0FAF  00F7               	movwf	___lldiv@dividend+3
   961  0FB0  307A               	movlw	122
   962  0FB1  00F6               	movwf	___lldiv@dividend+2
   963  0FB2  3012               	movlw	18
   964  0FB3  00F5               	movwf	___lldiv@dividend+1
   965  0FB4  3000               	movlw	0
   966  0FB5  00F4               	movwf	___lldiv@dividend
   967  0FB6  120A  118A  20F4  120A  158A  	fcall	___lldiv
   968  0FBB  0870               	movf	?___lldiv,w
   969  0FBC  3EFF               	addlw	255
   970  0FBD  1683               	bsf	3,5	;RP0=1, select bank1
   971  0FBE  1303               	bcf	3,6	;RP1=0, select bank1
   972  0FBF  0093               	movwf	19	;volatile
   973  0FC0                     l1064:
   974                           
   975                           ;I2C.c: 21:     SSPSTAT = 0;
   976  0FC0  0194               	clrf	20	;volatile
   977  0FC1                     l1066:
   978                           
   979                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
   980  0FC1  1587               	bsf	7,3	;volatile
   981  0FC2                     l1068:
   982                           
   983                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
   984  0FC2  1607               	bsf	7,4	;volatile
   985  0FC3                     l74:
   986  0FC3  0008               	return
   987  0FC4                     __end_of_I2C_Master_Init:
   988                           
   989                           	psect	text3
   990  02D3                     __ptext3:	
   991 ;; *************** function _BMP280_readPressure *****************
   992 ;; Defined at:
   993 ;;		line 265 in file "BMP280.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;  pres            1    wreg     PTR unsigned long 
   996 ;;		 -> pressure(4), 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  pres            1   42[BANK0 ] PTR unsigned long 
   999 ;;		 -> pressure(4), 
  1000 ;;  var1            4   55[BANK0 ] long 
  1001 ;;  p               4   51[BANK0 ] unsigned long 
  1002 ;;  var2            4   47[BANK0 ] long 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  2    6[None  ] int 
  1005 ;; Registers used:
  1006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
