

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 14:42:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   827  0C5A  2C5D               	goto	l1242
   828  0C5B                     u1160:
   829  0C5B                     l1240:
   830                           
   831                           ;main_m.c: 148: {;main_m.c: 149:         PORTBbits.RB2 = 1;
   832  0C5B  1506               	bsf	6,2	;volatile
   833  0C5C                     l46:	
   834                           ;main_m.c: 150:     while (1) {}}
   835                           
   836  0C5C                     l47:
   837  0C5C  2C5C               	goto	l46
   838  0C5D                     l1242:
   839                           
   840                           ;main_m.c: 152:     BMP280_readTemperature(&temperature);
   841  0C5D  306A               	movlw	(low (_temperature| 0))& (0+255)
   842  0C5E  120A  118A  20B3  120A  158A  	fcall	_BMP280_readTemperature
   843                           
   844                           ;main_m.c: 153:     BMP280_readPressure(&pressure);
   845  0C63  30CD               	movlw	(low (_pressure| 0))& (0+255)
   846  0C64  120A  118A  22C5  120A  158A  	fcall	_BMP280_readPressure
   847  0C69  2C5D               	goto	l1242
   848  0C6A  120A  118A  2801   	ljmp	start
   849  0C6D                     __end_of_main:
   850                           
   851                           	psect	text1
   852  0BF7                     __ptext1:	
   853 ;; *************** function _setup *****************
   854 ;; Defined at:
   855 ;;		line 173 in file "main_m.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, status,2, status,0, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          0       0       0       0       0
   872 ;;      Totals:         0       0       0       0       0
   873 ;;Total ram usage:        0 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    2
   876 ;; This function calls:
   877 ;;		_I2C_Master_Init
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _setup
   885  0BF7                     _setup:
   886  0BF7                     l1188:	
   887                           ;incstack = 0
   888                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   889                           
   890                           
   891                           ;main_m.c: 174:     ANSEL = 0;
   892  0BF7  1683               	bsf	3,5	;RP0=1, select bank3
   893  0BF8  1703               	bsf	3,6	;RP1=1, select bank3
   894  0BF9  0188               	clrf	8	;volatile
   895                           
   896                           ;main_m.c: 175:     ANSELH = 0;
   897  0BFA  0189               	clrf	9	;volatile
   898                           
   899                           ;main_m.c: 176:     TRISC = 0;
   900  0BFB  1683               	bsf	3,5	;RP0=1, select bank1
   901  0BFC  1303               	bcf	3,6	;RP1=0, select bank1
   902  0BFD  0187               	clrf	7	;volatile
   903                           
   904                           ;main_m.c: 177:     TRISB = 0;
   905  0BFE  0186               	clrf	6	;volatile
   906                           
   907                           ;main_m.c: 178:     TRISE = 0;
   908  0BFF  0189               	clrf	9	;volatile
   909                           
   910                           ;main_m.c: 179:     TRISD = 0;
   911  0C00  0188               	clrf	8	;volatile
   912                           
   913                           ;main_m.c: 180:     PORTB = 0;
   914  0C01  1283               	bcf	3,5	;RP0=0, select bank0
   915  0C02  1303               	bcf	3,6	;RP1=0, select bank0
   916  0C03  0186               	clrf	6	;volatile
   917                           
   918                           ;main_m.c: 181:     PORTD = 0;
   919  0C04  0188               	clrf	8	;volatile
   920  0C05                     l1190:
   921                           
   922                           ;main_m.c: 182:     I2C_Master_Init(100000);
   923  0C05  3000               	movlw	0
   924  0C06  00A8               	movwf	I2C_Master_Init@c+3
   925  0C07  3001               	movlw	1
   926  0C08  00A7               	movwf	I2C_Master_Init@c+2
   927  0C09  3086               	movlw	134
   928  0C0A  00A6               	movwf	I2C_Master_Init@c+1
   929  0C0B  30A0               	movlw	160
   930  0C0C  00A5               	movwf	I2C_Master_Init@c
   931  0C0D  120A  158A  249B  120A  158A  	fcall	_I2C_Master_Init
   932  0C12                     l55:
   933  0C12  0008               	return
   934  0C13                     __end_of_setup:
   935                           
   936                           	psect	text2
   937  0C9B                     __ptext2:	
   938 ;; *************** function _I2C_Master_Init *****************
   939 ;; Defined at:
   940 ;;		line 16 in file "I2C.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;  c               4    5[BANK0 ] const unsigned long 
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       4       0       0       0
   955 ;;      Locals:         0       0       0       0       0
   956 ;;      Temps:          4       0       0       0       0
   957 ;;      Totals:         4       4       0       0       0
   958 ;;Total ram usage:        8 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; Hardware stack levels required when called:    1
   961 ;; This function calls:
   962 ;;		___lldiv
   963 ;; This function is called by:
   964 ;;		_setup
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _I2C_Master_Init
   970  0C9B                     _I2C_Master_Init:
   971  0C9B                     l1074:	
   972                           ;incstack = 0
   973                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   974                           
   975                           
   976                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   977  0C9B  3028               	movlw	40
   978  0C9C  1283               	bcf	3,5	;RP0=0, select bank0
   979  0C9D  1303               	bcf	3,6	;RP1=0, select bank0
   980  0C9E  0094               	movwf	20	;volatile
   981  0C9F                     l1076:
   982                           
   983                           ;I2C.c: 19:     SSPCON2 = 0;
   984  0C9F  1683               	bsf	3,5	;RP0=1, select bank1
   985  0CA0  1303               	bcf	3,6	;RP1=0, select bank1
   986  0CA1  0191               	clrf	17	;volatile
   987  0CA2                     l1078:
   988                           
   989                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   990  0CA2  1283               	bcf	3,5	;RP0=0, select bank0
   991  0CA3  1303               	bcf	3,6	;RP1=0, select bank0
   992  0CA4  0825               	movf	I2C_Master_Init@c,w
   993  0CA5  00FA               	movwf	??_I2C_Master_Init
   994  0CA6  0826               	movf	I2C_Master_Init@c+1,w
   995  0CA7  00FB               	movwf	??_I2C_Master_Init+1
   996  0CA8  0827               	movf	I2C_Master_Init@c+2,w
   997  0CA9  00FC               	movwf	??_I2C_Master_Init+2
   998  0CAA  0828               	movf	I2C_Master_Init@c+3,w
   999  0CAB  00FD               	movwf	??_I2C_Master_Init+3
  1000  0CAC  3002               	movlw	2
  1001  0CAD                     u705:
  1002  0CAD  1003               	clrc
  1003  0CAE  0DFA               	rlf	??_I2C_Master_Init,f
  1004  0CAF  0DFB               	rlf	??_I2C_Master_Init+1,f
  1005  0CB0  0DFC               	rlf	??_I2C_Master_Init+2,f
  1006  0CB1  0DFD               	rlf	??_I2C_Master_Init+3,f
  1007  0CB2                     u700:
  1008  0CB2  3EFF               	addlw	-1
  1009  0CB3  1D03               	skipz
  1010  0CB4  2CAD               	goto	u705
  1011  0CB5  087D               	movf	??_I2C_Master_Init+3,w
  1012  0CB6  00F4               	movwf	___lldiv@divisor+3
  1013  0CB7  087C               	movf	??_I2C_Master_Init+2,w
